"id","itemkey","sequence_number","resp"
484,1,46,0
485,1,2,1
486,1,11,0
487,1,4,0
488,1,19,1
489,1,7,0
490,1,6,0
491,1,28,0
492,1,2,0
493,1,43,0
494,1,27,0
495,1,26,0
496,1,7,0
497,1,33,0
498,1,17,1
499,1,18,0
500,1,11,0
501,1,6,0
502,1,38,1
503,1,8,0
504,1,16,0
505,1,17,0
506,1,20,1
507,1,39,0
508,1,31,1
509,1,25,0
510,1,16,0
511,1,44,0
512,1,9,0
513,1,5,0
514,1,38,0
515,1,18,0
516,1,12,1
517,1,9,0
518,1,48,0
519,1,4,0
520,1,19,0
521,1,4,0
522,1,42,0
523,1,12,1
524,1,33,0
525,1,39,1
526,1,7,0
527,1,22,0
528,1,25,0
529,1,17,1
530,1,28,0
531,1,47,0
532,1,12,0
533,1,25,0
534,1,24,1
535,1,34,0
536,1,27,0
537,1,11,0
538,1,32,1
539,1,13,1
540,1,36,1
541,1,39,0
542,1,29,0
543,1,4,0
544,1,16,0
545,1,19,0
546,1,34,0
547,1,43,1
548,1,32,0
549,1,6,0
550,1,28,0
551,1,1,0
552,1,2,0
553,1,17,0
554,1,47,1
555,1,35,0
556,1,46,1
557,1,46,0
558,1,40,0
559,1,44,0
560,1,50,0
561,1,29,0
562,1,24,0
563,1,13,0
564,1,46,0
565,1,24,0
566,1,45,0
567,1,36,1
568,1,43,0
569,1,19,0
570,1,35,0
571,1,30,1
572,1,9,0
573,1,49,1
574,1,49,0
575,1,22,0
576,1,18,1
577,1,19,0
578,1,39,1
579,1,17,0
580,1,42,0
581,1,30,1
582,1,38,1
583,1,17,1
584,1,15,0
585,1,18,0
586,1,40,1
587,1,39,0
588,1,11,1
589,1,30,0
590,1,40,0
591,1,49,0
592,1,29,0
593,1,21,1
594,1,29,0
595,1,49,0
596,1,45,0
597,1,35,0
598,1,43,0
599,1,34,0
600,1,24,0
601,1,11,1
602,1,4,0
603,1,5,1
604,1,2,0
605,1,45,0
606,1,37,0
607,1,39,0
608,1,20,1
609,1,13,1
610,1,15,1
611,1,23,0
612,1,2,0
613,1,39,0
614,1,27,0
615,1,18,0
616,1,31,0
617,1,9,0
618,1,32,1
619,1,29,1
620,1,2,1
621,1,10,0
622,1,8,1
623,1,28,1
624,1,14,1
625,1,5,1
626,1,26,0
627,1,8,1
628,1,46,0
629,1,9,0
630,1,43,1
631,1,27,1
632,1,19,1
633,1,1,1
634,1,12,1
635,1,25,0
636,1,4,0
637,1,50,0
638,1,44,1
639,1,39,0
640,1,2,0
641,1,50,1
642,1,21,0
643,1,46,1
644,1,30,1
645,1,4,1
646,1,2,1
647,1,27,0
648,1,18,1
649,1,26,1
650,1,20,0
651,1,37,0
652,1,17,1
653,1,34,0
654,1,26,0
655,1,19,0
656,1,2,0
657,1,41,1
658,1,9,1
659,1,19,0
660,1,34,1
661,1,27,1
662,1,16,0
663,1,15,0
664,1,15,1
665,1,50,0
666,1,37,0
667,1,3,1
668,1,39,0
669,1,10,0
670,1,15,1
671,1,11,0
672,1,4,1
673,1,41,1
674,1,17,1
675,1,2,1
676,1,3,0
677,1,2,0
678,1,30,0
679,1,35,1
680,1,47,1
681,1,41,1
682,1,50,1
683,1,9,0
684,1,48,1
685,1,9,0
686,1,47,1
687,1,4,1
688,1,16,0
689,1,47,0
690,1,22,1
691,1,41,0
692,1,16,0
693,1,48,0
694,1,19,0
695,1,1,0
696,1,40,1
697,1,39,1
698,1,10,0
699,1,11,0
700,1,21,0
701,1,38,0
702,1,43,0
703,1,14,0
704,1,26,1
705,1,43,1
706,1,11,1
707,1,46,0
708,1,6,1
709,1,6,0
710,1,22,0
711,1,14,0
712,1,37,0
713,1,10,1
714,1,14,0
715,1,3,1
716,1,10,0
717,1,24,1
718,1,30,1
719,1,31,0
720,1,9,0
721,1,47,1
722,1,19,0
723,1,38,1
724,1,35,0
725,1,50,1
726,1,6,0
727,1,12,1
728,1,22,0
729,1,4,1
730,1,9,0
731,1,37,0
732,1,22,1
733,1,47,0
734,1,17,0
735,1,30,0
736,1,8,0
737,1,38,1
738,1,41,1
739,1,2,1
740,1,50,0
741,1,28,0
742,1,39,0
743,1,12,1
744,1,49,1
745,1,50,0
746,1,5,0
747,1,28,0
748,1,42,0
749,1,32,0
750,1,14,0
751,1,1,0
752,1,17,1
753,1,25,1
754,1,16,1
755,1,45,0
756,1,19,1
757,1,36,0
758,1,32,0
759,1,12,1
760,1,6,0
761,1,47,1
762,1,49,0
763,1,13,1
764,1,30,1
765,1,12,0
766,1,16,1
767,1,42,0
768,1,34,0
769,1,38,1
770,1,13,0
771,1,25,0
772,1,37,0
773,1,3,1
774,1,21,0
775,1,47,1
776,1,47,0
777,1,7,0
778,1,28,0
779,1,26,0
780,1,29,1
781,1,18,1
782,1,36,0
783,1,33,0
784,1,20,0
785,1,44,0
786,1,45,0
787,1,21,1
788,1,22,0
789,1,1,1
790,1,22,1
791,1,33,0
792,1,36,0
793,1,14,0
794,1,5,1
795,1,34,1
796,1,25,0
797,1,50,1
798,1,37,1
799,1,32,1
800,1,3,0
801,1,18,0
802,1,44,1
803,1,6,1
804,1,23,1
805,1,20,0
806,1,46,1
807,1,35,0
808,1,43,0
809,1,7,0
810,1,26,1
811,1,11,1
812,1,41,0
813,1,49,0
814,1,26,0
815,1,48,0
816,1,32,0
817,1,10,0
818,1,47,0
819,1,10,1
820,1,47,1
821,1,44,1
822,1,23,0
823,1,16,0
824,1,34,1
825,1,35,1
826,1,39,1
827,1,26,0
828,1,40,0
829,1,44,0
830,1,16,0
831,1,36,1
832,1,47,1
833,1,25,0
834,1,44,1
835,1,11,0
836,1,11,0
837,1,38,1
838,1,28,0
839,1,24,0
840,1,25,0
841,1,10,0
842,1,48,1
843,1,18,0
844,1,45,0
845,1,41,0
846,1,22,0
847,1,21,1
848,1,20,1
849,1,17,1
850,1,41,0
851,1,16,0
852,1,14,1
853,1,27,0
854,1,39,0
855,1,37,0
856,1,31,1
857,1,34,0
858,1,14,0
859,1,44,1
860,1,4,1
861,1,12,1
862,1,27,1
863,1,36,0
864,1,8,1
865,1,17,1
866,1,26,0
867,1,18,0
868,1,50,1
869,1,47,1
870,1,28,1
871,1,6,1
872,1,38,0
873,1,21,0
874,1,10,0
875,1,11,1
876,1,6,1
877,1,21,0
878,1,45,1
879,1,1,0
880,1,36,1
881,1,24,1
882,1,39,0
883,1,15,0
884,1,49,0
885,1,46,1
886,1,4,0
887,1,31,1
888,1,48,1
889,1,30,0
890,1,33,1
891,1,19,0
892,1,37,1
893,1,50,0
894,1,9,1
895,1,16,0
896,1,12,1
897,1,38,1
898,1,22,0
899,1,23,0
900,1,1,1
901,1,26,0
902,1,43,1
903,1,12,1
904,1,49,1
905,1,15,1
906,1,21,0
907,1,26,1
908,1,47,0
909,1,2,0
910,1,37,1
911,1,48,1
912,1,10,0
913,1,34,1
914,1,5,0
915,1,6,0
916,1,23,1
917,1,23,0
918,1,48,1
919,1,16,1
920,1,37,1
921,1,46,0
922,1,5,0
923,1,39,0
924,1,28,1
925,1,26,0
926,1,15,0
927,1,47,1
928,1,50,0
929,1,47,1
930,1,2,1
931,1,21,0
932,1,9,1
933,1,28,1
934,1,2,1
935,1,22,0
936,1,8,1
937,1,27,0
938,1,7,0
939,1,44,0
940,1,36,1
941,1,12,0
942,1,47,0
943,1,46,1
944,1,48,1
945,1,4,0
946,1,36,1
947,1,45,0
948,1,31,0
949,1,25,1
950,1,47,0
951,1,19,0
952,1,31,0
953,1,39,1
954,1,49,1
955,1,19,0
956,1,44,0
957,1,21,1
958,1,16,0
959,1,46,0
960,1,12,1
961,1,10,0
962,1,36,0
963,1,25,0
964,1,10,0
965,1,24,0
966,1,44,0
967,1,33,1
968,1,16,0
969,1,29,0
970,1,13,1
971,1,31,1
972,1,21,1
973,1,48,0
974,1,15,0
975,1,27,0
976,1,30,1
977,1,42,0
978,1,35,1
979,1,41,1
980,1,29,1
981,1,13,1
982,1,36,0
983,1,32,0
984,1,8,0
985,1,33,0
986,1,31,1
987,1,34,0
988,1,40,0
989,1,46,0
990,1,28,0
991,1,39,0
992,1,6,0
993,1,43,0
994,1,22,0
995,1,26,1
996,1,5,1
997,1,43,0
998,1,39,0
999,1,48,0
1000,1,4,0
1,2,29,0
2,2,43,1
3,2,20,1
4,2,30,1
5,2,49,1
6,2,23,0
7,2,26,1
8,2,19,1
9,2,21,1
10,2,13,0
11,2,37,1
12,2,46,1
13,2,7,1
14,2,25,0
15,2,42,0
16,2,19,1
17,2,3,1
18,2,37,1
19,2,40,1
20,2,21,1
21,2,25,1
22,2,27,1
23,2,22,1
24,2,1,1
25,2,16,1
26,2,18,0
27,2,12,1
28,2,17,1
29,2,41,1
30,2,24,1
31,2,9,1
32,2,31,0
33,2,23,1
34,2,33,1
35,2,32,1
36,2,22,1
37,2,29,0
38,2,33,0
39,2,23,1
40,2,1,1
41,2,20,0
42,2,49,1
43,2,19,1
44,2,16,1
45,2,30,1
46,2,22,1
47,2,36,1
48,2,22,0
49,2,12,1
50,2,10,1
51,2,25,1
52,2,49,1
53,2,3,1
54,2,39,1
55,2,48,1
56,2,14,1
57,2,39,1
58,2,43,1
59,2,49,1
60,2,19,1
61,2,3,0
62,2,26,1
63,2,10,1
64,2,7,1
65,2,22,1
66,2,25,1
67,2,33,1
68,2,27,0
69,2,5,1
70,2,29,1
71,2,13,1
72,2,13,0
73,2,35,1
74,2,1,1
75,2,50,1
76,2,32,0
77,2,7,1
78,2,37,0
79,2,49,1
80,2,28,1
81,2,33,0
82,2,14,1
83,2,46,1
84,2,12,0
85,2,2,0
86,2,36,1
87,2,48,1
88,2,33,1
89,2,47,0
90,2,20,1
91,2,22,0
92,2,29,1
93,2,26,1
94,2,38,1
95,2,21,0
96,2,19,1
97,2,2,0
98,2,20,0
99,2,47,1
100,2,16,1
101,2,42,1
102,2,13,0
103,2,49,0
104,2,1,1
105,2,21,0
106,2,14,1
107,2,29,1
108,2,40,0
109,2,18,1
110,2,12,1
111,2,7,1
112,2,37,1
113,2,36,0
114,2,6,1
115,2,47,0
116,2,46,1
117,2,47,0
118,2,19,1
119,2,50,1
120,2,42,1
121,2,12,1
122,2,50,0
123,2,18,1
124,2,37,1
125,2,8,0
126,2,28,1
127,2,34,0
128,2,13,1
129,2,38,1
130,2,8,1
131,2,26,0
132,2,5,1
133,2,27,0
134,2,15,1
135,2,35,1
136,2,44,1
137,2,42,1
138,2,5,1
139,2,15,1
140,2,48,1
141,2,48,1
142,2,7,1
143,2,49,0
144,2,38,1
145,2,25,1
146,2,15,1
147,2,43,1
148,2,8,1
149,2,30,0
150,2,44,1
151,2,23,1
152,2,5,1
153,2,34,1
154,2,8,1
155,2,25,1
156,2,26,1
157,2,39,1
158,2,12,0
159,2,11,1
160,2,26,1
161,2,3,1
162,2,5,0
163,2,24,1
164,2,38,1
165,2,7,1
166,2,38,1
167,2,25,0
168,2,15,1
169,2,11,0
170,2,28,1
171,2,50,1
172,2,19,1
173,2,3,0
174,2,13,0
175,2,38,1
176,2,11,1
177,2,47,0
178,2,36,1
179,2,4,1
180,2,41,1
181,2,31,1
182,2,10,1
183,2,8,1
184,2,1,1
185,2,19,1
186,2,8,1
187,2,5,1
188,2,33,0
189,2,38,1
190,2,5,1
191,2,10,0
192,2,14,0
193,2,21,1
194,2,30,1
195,2,2,1
196,2,45,1
197,2,45,1
198,2,8,1
199,2,26,0
200,2,10,1
201,2,32,0
202,2,1,1
203,2,33,0
204,2,25,1
205,2,3,0
206,2,19,1
207,2,40,0
208,2,23,0
209,2,14,0
210,2,8,0
211,2,33,0
212,2,48,1
213,2,13,1
214,2,14,0
215,2,34,1
216,2,42,1
217,2,17,0
218,2,12,1
219,2,46,1
220,2,5,1
221,2,3,1
222,2,26,1
223,2,47,0
224,2,41,0
225,2,17,1
226,2,21,1
227,2,37,1
228,2,36,1
229,2,16,1
230,2,18,1
231,2,36,0
232,2,43,0
233,2,31,1
234,2,40,1
235,2,39,0
236,2,24,1
237,2,23,1
238,2,25,1
239,2,48,1
240,2,16,1
241,2,33,1
242,2,41,0
243,2,21,1
244,2,19,1
245,2,29,1
246,2,44,1
247,2,18,1
248,2,42,1
249,2,4,1
250,2,33,1
251,2,4,1
252,2,32,1
253,2,15,0
254,2,2,1
255,2,28,1
256,2,30,1
257,2,13,1
258,2,13,1
259,2,20,1
260,2,14,1
261,2,46,1
262,2,7,1
263,2,8,1
264,2,41,1
265,2,21,0
266,2,37,1
267,2,12,1
268,2,10,0
269,2,8,1
270,2,23,1
271,2,47,1
272,2,16,1
273,2,38,1
274,2,26,1
275,2,10,1
276,2,4,1
277,2,12,1
278,2,9,1
279,2,20,1
280,2,5,1
281,2,43,1
282,2,41,1
283,2,46,1
284,2,28,0
285,2,42,1
286,2,42,1
287,2,42,1
288,2,9,1
289,2,26,1
290,2,45,1
291,2,35,0
292,2,8,1
293,2,25,0
294,2,15,0
295,2,50,0
296,2,43,1
297,2,13,0
298,2,12,1
299,2,24,0
300,2,36,1
301,2,1,1
302,2,50,0
303,2,16,1
304,2,50,1
305,2,24,0
306,2,20,1
307,2,4,0
308,2,12,1
309,2,22,0
310,2,15,1
311,2,20,1
312,2,31,1
313,2,36,1
314,2,18,0
315,2,18,0
316,2,15,1
317,2,37,1
318,2,4,1
319,2,1,1
320,2,50,0
321,2,2,0
322,2,36,1
323,2,27,1
324,2,31,1
325,2,21,0
326,2,17,1
327,2,17,1
328,2,30,1
329,2,17,1
330,2,38,1
331,2,40,0
332,2,30,1
333,2,21,1
334,2,48,1
335,2,38,0
336,2,35,0
337,2,19,1
338,2,19,1
339,2,8,1
340,2,45,1
341,2,47,1
342,2,34,1
343,2,36,0
344,2,38,1
345,2,26,1
346,2,40,1
347,2,13,1
348,2,13,1
349,2,29,0
350,2,17,1
351,2,49,1
352,2,16,0
353,2,35,1
354,2,39,0
355,2,24,0
356,2,23,1
357,2,12,1
358,2,23,0
359,2,37,1
360,2,31,1
361,2,28,1
362,2,10,1
363,2,28,1
364,2,40,1
365,2,18,1
366,2,29,0
367,2,4,0
368,2,20,1
369,2,22,1
370,2,48,1
371,2,43,0
372,2,10,0
373,2,27,1
374,2,7,1
375,2,45,0
376,2,16,0
377,2,23,1
378,2,42,1
379,2,22,1
380,2,19,1
381,2,37,0
382,2,6,1
383,2,36,1
384,2,17,1
385,2,48,0
386,2,4,1
387,2,41,1
388,2,25,1
389,2,44,0
390,2,1,1
391,2,34,1
392,2,48,1
393,2,49,1
394,2,30,1
395,2,43,1
396,2,5,1
397,2,19,0
398,2,22,0
399,2,47,1
400,2,34,0
401,2,38,0
402,2,36,0
403,2,2,1
404,2,29,0
405,2,5,1
406,2,8,1
407,2,5,0
408,2,26,1
409,2,7,1
410,2,13,1
411,2,40,0
412,2,36,1
413,2,19,1
414,2,48,1
415,2,35,0
416,2,9,1
417,2,30,1
418,2,33,0
419,2,10,1
420,2,4,1
421,2,45,0
422,2,15,1
423,2,14,0
424,2,43,1
425,2,45,0
426,2,40,1
427,2,9,0
428,2,23,1
429,2,33,1
430,2,6,1
431,2,44,1
432,2,41,0
433,2,4,1
434,2,31,1
435,2,5,1
436,2,21,1
437,2,38,1
438,2,30,1
439,2,23,0
440,2,15,1
441,2,28,1
442,2,10,1
443,2,21,1
444,2,20,1
445,2,13,1
446,2,4,1
447,2,12,0
448,2,19,1
449,2,18,1
450,2,1,0
451,2,23,1
452,2,26,0
453,2,18,1
454,2,4,0
455,2,1,1
456,2,18,0
457,2,7,1
458,2,49,0
459,2,32,1
460,2,21,1
461,2,26,0
462,2,16,1
463,2,26,1
464,2,2,1
465,2,44,0
466,2,12,1
467,2,46,0
468,2,7,1
469,2,32,1
470,2,4,1
471,2,12,1
472,2,21,1
473,2,14,1
474,2,29,1
475,2,4,1
476,2,5,1
477,2,20,1
478,2,18,1
479,2,21,0
480,2,43,1
481,2,35,1
482,2,11,0
483,2,33,1
484,2,49,1
485,2,29,1
486,2,3,0
487,2,30,1
488,2,33,1
489,2,39,0
490,2,50,1
491,2,16,0
492,2,7,1
493,2,8,1
494,2,5,1
495,2,1,0
496,2,39,0
497,2,40,0
498,2,39,1
499,2,50,1
500,2,31,0
501,2,44,1
502,2,33,1
503,2,14,1
504,2,48,1
505,2,24,1
506,2,8,0
507,2,40,0
508,2,16,0
509,2,49,1
510,2,39,1
511,2,16,1
512,2,50,1
513,2,24,1
514,2,20,1
515,2,20,1
516,2,29,1
517,2,2,1
518,2,22,0
519,2,49,1
520,2,18,0
521,2,2,1
522,2,34,1
523,2,18,1
524,2,46,0
525,2,44,1
526,2,7,1
527,2,26,1
528,2,27,1
529,2,41,1
530,2,46,0
531,2,33,1
532,2,49,1
533,2,10,0
534,2,2,1
535,2,7,1
536,2,17,0
537,2,16,1
538,2,12,1
539,2,48,1
540,2,25,1
541,2,44,1
542,2,19,1
543,2,42,1
544,2,49,0
545,2,17,1
546,2,38,1
547,2,48,1
548,2,45,0
549,2,33,1
550,2,20,1
551,2,38,0
552,2,41,1
553,2,31,1
554,2,36,1
555,2,37,1
556,2,16,1
557,2,24,1
558,2,8,0
559,2,10,1
560,2,16,1
561,2,48,0
562,2,49,1
563,2,14,1
564,2,27,1
565,2,26,1
566,2,7,1
567,2,8,1
568,2,38,1
569,2,19,1
570,2,10,1
571,2,6,1
572,2,27,1
573,2,12,0
574,2,12,0
575,2,36,1
576,2,29,1
577,2,23,1
578,2,12,1
579,2,11,0
580,2,13,0
581,2,28,1
582,2,39,1
583,2,44,1
584,2,9,0
585,2,41,0
586,2,44,1
587,2,17,0
588,2,28,1
589,2,23,0
590,2,27,0
591,2,8,0
592,2,47,0
593,2,47,1
594,2,20,1
595,2,22,1
596,2,24,1
597,2,48,1
598,2,41,1
599,2,28,1
600,2,47,1
601,2,18,1
602,2,17,1
603,2,7,1
604,2,46,0
605,2,27,1
606,2,29,0
607,2,28,1
608,2,15,1
609,2,42,1
610,2,18,1
611,2,5,1
612,2,46,1
613,2,14,1
614,2,33,0
615,2,43,1
616,2,42,1
617,2,9,0
618,2,31,1
619,2,20,0
620,2,19,1
621,2,14,1
622,2,20,1
623,2,45,1
624,2,27,1
625,2,10,1
626,2,25,1
627,2,44,1
628,2,39,1
629,2,16,1
630,2,36,1
631,2,24,1
632,2,32,1
633,2,42,1
634,2,29,1
635,2,19,1
636,2,23,1
637,2,1,0
638,2,18,1
639,2,46,0
640,2,44,0
641,2,20,1
642,2,3,1
643,2,6,1
644,2,45,1
645,2,43,1
646,2,17,1
647,2,42,1
648,2,14,1
649,2,12,1
650,2,33,1
651,2,10,1
652,2,5,1
653,2,43,1
654,2,41,1
655,2,47,1
656,2,20,1
657,2,47,1
658,2,6,1
659,2,4,0
660,2,43,1
661,2,33,1
662,2,48,1
663,2,11,1
664,2,16,1
665,2,19,1
666,2,12,0
667,2,46,1
668,2,4,1
669,2,1,0
670,2,18,1
671,2,2,1
672,2,1,1
673,2,30,1
674,2,13,1
675,2,27,0
676,2,42,1
677,2,43,0
678,2,1,0
679,2,48,1
680,2,38,0
681,2,34,1
682,2,46,1
683,2,50,0
684,2,10,0
685,2,4,1
686,2,10,1
687,2,43,0
688,2,4,1
689,2,9,1
690,2,14,1
691,2,12,1
692,2,17,1
693,2,50,1
694,2,6,1
695,2,39,0
696,2,17,0
697,2,44,1
698,2,31,1
699,2,45,0
700,2,44,1
701,2,31,1
702,2,8,0
703,2,16,0
704,2,37,1
705,2,2,0
706,2,3,0
707,2,4,0
708,2,28,1
709,2,15,1
710,2,16,1
711,2,29,1
712,2,31,1
713,2,45,1
714,2,23,1
715,2,49,1
716,2,4,0
717,2,28,0
718,2,10,1
719,2,36,1
720,2,11,1
721,2,1,1
722,2,8,1
723,2,39,1
724,2,23,1
725,2,29,1
726,2,16,0
727,2,5,1
728,2,41,1
729,2,47,1
730,2,31,1
731,2,29,1
732,2,26,0
733,2,8,1
734,2,5,1
735,2,49,0
736,2,42,1
737,2,9,1
738,2,30,1
739,2,44,1
740,2,39,1
741,2,39,0
742,2,38,1
743,2,49,0
744,2,49,1
745,2,23,0
