id itemkey sequence_number resp
138 1 16 1
139 1 41 1
140 1 32 0
141 1 14 1
142 1 18 1
143 1 42 0
144 1 49 1
145 1 9 1
146 1 31 0
147 1 19 1
148 1 41 0
149 1 30 1
150 1 30 1
151 1 41 0
152 1 13 0
153 1 2 0
154 1 8 1
155 1 31 0
156 1 21 1
157 1 14 0
158 1 15 1
159 1 45 0
160 1 41 0
161 1 30 1
162 1 26 1
163 1 41 0
164 1 17 0
165 1 35 0
166 1 47 0
167 1 33 0
168 1 43 0
169 1 14 1
170 1 43 0
171 1 40 1
172 1 33 0
173 1 10 0
174 1 24 0
175 1 36 0
176 1 5 1
177 1 41 1
178 1 24 1
179 1 13 0
180 1 24 0
181 1 5 1
182 1 14 1
183 1 1 1
184 1 9 0
185 1 28 1
186 1 43 0
187 1 8 1
188 1 41 0
189 1 38 1
190 1 19 1
191 1 4 0
192 1 6 0
193 1 26 0
194 1 50 1
195 1 38 1
196 1 13 1
197 1 45 0
198 1 7 0
199 1 3 0
200 1 10 1
201 1 41 0
202 1 20 0
203 1 24 0
204 1 4 0
205 1 18 0
206 1 27 0
207 1 16 0
208 1 37 0
209 1 25 1
210 1 44 1
211 1 32 0
212 1 35 1
213 1 24 1
214 1 8 1
215 1 1 0
216 1 34 0
217 1 34 1
218 1 23 0
219 1 47 1
220 1 23 0
221 1 1 1
222 1 47 0
223 1 20 0
224 1 27 0
225 1 47 1
226 1 23 0
227 1 17 1
228 1 37 0
229 1 35 0
230 1 21 0
231 1 37 0
232 1 41 1
233 1 15 1
234 1 14 1
235 1 41 0
236 1 44 1
237 1 3 0
238 1 9 0
239 1 40 0
240 1 38 1
241 1 49 1
242 1 38 0
243 1 47 0
244 1 30 1
245 1 29 0
246 1 18 0
247 1 14 1
248 1 13 0
249 1 41 0
250 1 42 1
251 1 47 0
252 1 45 0
253 1 12 1
254 1 27 1
255 1 20 1
256 1 45 1
257 1 41 1
258 1 2 0
259 1 43 1
260 1 42 1
261 1 6 0
262 1 11 0
263 1 12 1
264 1 50 0
265 1 42 1
266 1 41 1
267 1 18 0
268 1 10 0
269 1 8 1
270 1 43 1
271 1 36 0
272 1 25 1
273 1 43 0
274 1 7 0
275 1 36 1
276 1 48 0
277 1 4 1
278 1 37 0
279 1 42 1
280 1 2 1
281 1 11 1
282 1 13 0
283 1 20 0
284 1 42 1
285 1 43 0
286 1 23 0
287 1 1 0
288 1 22 1
289 1 42 1
290 1 23 1
291 1 45 0
292 1 19 0
293 1 32 1
294 1 15 0
295 1 19 1
296 1 5 0
297 1 48 1
298 1 47 1
299 1 32 1
300 1 2 0
301 1 25 0
302 1 4 1
303 1 22 1
304 1 31 1
305 1 37 0
306 1 47 1
307 1 22 0
308 1 50 0
309 1 12 0
310 1 50 1
311 1 50 0
312 1 44 1
313 1 21 0
314 1 16 0
315 1 13 0
316 1 16 0
317 1 17 0
318 1 2 1
319 1 21 0
320 1 15 0
321 1 33 0
322 1 49 0
323 1 13 0
324 1 45 0
325 1 6 0
326 1 17 1
327 1 43 1
328 1 23 1
329 1 38 1
330 1 26 1
331 1 6 0
332 1 49 1
333 1 17 1
334 1 29 1
335 1 21 1
336 1 3 0
337 1 16 0
338 1 1 0
339 1 4 0
340 1 24 1
341 1 29 0
342 1 45 1
343 1 26 1
344 1 22 1
345 1 29 1
346 1 7 0
347 1 41 0
348 1 21 1
349 1 7 0
350 1 37 0
351 1 12 1
352 1 50 1
353 1 12 1
354 1 36 0
355 1 25 0
356 1 2 1
357 1 39 0
358 1 6 0
359 1 20 0
360 1 34 1
361 1 45 0
362 1 34 0
363 1 37 1
364 1 11 0
365 1 27 1
366 1 10 1
367 1 47 1
368 1 50 0
369 1 38 1
370 1 41 1
371 1 29 0
372 1 23 0
373 1 39 0
374 1 31 1
375 1 40 0
376 1 26 0
377 1 9 0
378 1 9 0
379 1 2 0
380 1 49 1
381 1 34 1
382 1 14 0
383 1 45 0
384 1 17 1
385 1 2 0
386 1 10 1
387 1 16 0
388 1 22 1
389 1 44 0
390 1 26 1
391 1 35 0
392 1 20 0
393 1 9 1
394 1 47 0
395 1 46 0
396 1 25 1
397 1 21 0
398 1 40 0
399 1 21 1
400 1 23 1
401 1 44 1
402 1 50 0
403 1 12 1
404 1 39 0
405 1 5 1
406 1 42 0
407 1 41 1
408 1 27 1
409 1 32 1
410 1 41 0
411 1 15 0
412 1 28 0
413 1 8 0
414 1 31 0
415 1 43 0
416 1 29 1
417 1 2 1
418 1 7 0
419 1 26 1
420 1 1 0
421 1 29 1
422 1 3 0
423 1 42 0
424 1 29 0
425 1 4 0
426 1 6 1
427 1 47 0
428 1 27 0
429 1 18 0
430 1 23 0
431 1 28 1
432 1 40 1
433 1 36 0
434 1 41 0
435 1 25 1
436 1 17 1
437 1 14 1
438 1 15 0
439 1 15 0
440 1 37 1
441 1 47 1
442 1 2 0
443 1 31 1
444 1 43 1
445 1 24 1
446 1 24 1
447 1 34 0
448 1 47 1
449 1 39 1
450 1 28 0
451 1 42 0
452 1 47 0
453 1 9 1
454 1 7 0
455 1 49 0
456 1 49 0
457 1 26 0
458 1 22 0
459 1 22 0
460 1 10 1
461 1 29 1
462 1 27 1
463 1 8 0
464 1 4 0
465 1 25 0
466 1 2 1
467 1 36 0
468 1 38 1
469 1 14 0
470 1 16 1
471 1 8 1
472 1 29 0
473 1 23 0
474 1 47 1
475 1 21 0
476 1 40 0
477 1 4 1
478 1 37 1
479 1 10 1
480 1 27 1
481 1 20 0
482 1 16 0
483 1 36 1
484 1 36 0
485 1 40 1
486 1 13 0
487 1 15 1
488 1 44 0
489 1 40 1
490 1 4 0
491 1 37 0
492 1 26 0
493 1 26 0
494 1 7 0
495 1 29 0
496 1 41 0
497 1 35 0
498 1 7 0
499 1 49 0
500 1 4 0
501 1 12 0
502 1 48 1
503 1 1 1
504 1 47 0
505 1 29 0
506 1 45 0
507 1 36 0
508 1 7 1
509 1 23 1
510 1 46 1
511 1 8 0
512 1 15 0
513 1 2 0
514 1 36 1
515 1 5 0
516 1 47 0
517 1 10 1
518 1 15 0
519 1 25 1
520 1 48 0
521 1 5 0
522 1 47 0
523 1 47 1
524 1 38 0
525 1 8 1
526 1 28 0
527 1 42 0
528 1 24 0
529 1 15 1
530 1 4 0
531 1 45 0
532 1 9 0
533 1 33 0
534 1 5 1
535 1 18 1
536 1 5 0
537 1 37 1
538 1 32 1
539 1 40 1
540 1 21 1
541 1 48 1
542 1 12 1
543 1 2 0
544 1 33 0
545 1 40 0
546 1 48 1
547 1 39 0
548 1 3 0
549 1 49 0
550 1 41 0
551 1 3 0
552 1 23 0
553 1 23 0
554 1 36 0
555 1 35 0
556 1 41 1
557 1 20 1
558 1 36 1
559 1 13 0
560 1 5 0
561 1 50 0
562 1 4 0
563 1 49 0
564 1 30 1
565 1 36 0
566 1 40 1
567 1 30 0
568 1 5 0
569 1 45 1
570 1 48 0
571 1 34 1
572 1 41 0
573 1 44 0
574 1 12 0
575 1 5 1
576 1 2 0
577 1 24 1
578 1 23 1
579 1 7 0
580 1 13 0
581 1 19 0
582 1 49 1
583 1 27 0
584 1 30 1
585 1 13 1
586 1 35 1
587 1 10 0
588 1 31 0
589 1 30 0
590 1 36 1
591 1 43 0
592 1 41 0
593 1 34 1
594 1 34 1
595 1 24 0
596 1 3 0
597 1 20 0
598 1 47 1
599 1 35 0
600 1 50 0
601 1 4 1
602 1 28 0
603 1 5 1
604 1 37 1
605 1 40 0
606 1 2 0
607 1 8 0
608 1 13 1
609 1 34 0
610 1 24 0
611 1 49 0
612 1 43 0
613 1 10 0
614 1 17 0
615 1 10 0
616 1 31 0
617 1 14 0
618 1 32 0
619 1 21 0
620 1 31 1
621 1 14 0
622 1 42 1
623 1 46 1
624 1 22 0
625 1 15 1
626 1 16 1
627 1 16 1
628 1 1 0
629 1 32 0
630 1 50 1
631 1 11 1
632 1 43 1
633 1 48 1
634 1 20 1
635 1 25 0
636 1 15 0
637 1 49 1
638 1 50 1
639 1 42 0
640 1 45 0
641 1 32 1
642 1 36 1
643 1 42 0
644 1 12 1
645 1 15 1
646 1 2 0
647 1 20 1
648 1 39 0
649 1 49 1
650 1 4 0
651 1 1 1
652 1 26 0
653 1 35 1
654 1 31 1
655 1 2 0
656 1 43 0
657 1 34 1
658 1 28 0
659 1 31 0
660 1 4 0
661 1 30 0
662 1 32 0
663 1 47 1
664 1 13 1
665 1 48 0
666 1 44 1
667 1 50 1
668 1 17 1
669 1 20 0
670 1 11 0
671 1 13 0
672 1 22 0
673 1 9 1
674 1 2 1
675 1 7 0
676 1 3 1
677 1 42 1
678 1 11 1
679 1 35 1
680 1 35 1
681 1 26 1
682 1 8 0
683 1 25 1
684 1 43 0
685 1 1 1
686 1 1 0
687 1 9 1
688 1 37 0
689 1 35 1
690 1 12 1
691 1 25 0
692 1 12 0
693 1 7 0
694 1 47 1
695 1 36 0
696 1 33 0
697 1 19 0
698 1 8 0
699 1 45 0
700 1 22 1
701 1 26 0
702 1 16 0
703 1 39 1
704 1 43 1
705 1 9 0
706 1 49 0
707 1 49 0
708 1 32 1
709 1 33 1
710 1 33 0
711 1 41 0
712 1 37 1
713 1 42 0
714 1 15 1
715 1 6 0
716 1 13 0
717 1 24 0
718 1 1 0
719 1 38 1
720 1 3 0
721 1 47 1
722 1 18 0
723 1 12 0
724 1 44 0
725 1 38 0
726 1 15 0
727 1 21 0
728 1 6 0
729 1 37 0
730 1 20 0
731 1 22 1
732 1 19 1
733 1 2 0
734 1 9 0
735 1 37 0
736 1 15 0
737 1 48 1
738 1 7 0
739 1 20 0
740 1 15 0
741 1 50 1
742 1 12 1
743 1 5 1
744 1 36 1
745 1 13 0
746 1 16 1
747 1 48 0
748 1 22 0
749 1 17 1
750 1 44 1
751 1 48 0
752 1 24 1
753 1 42 1
754 1 24 0
755 1 18 0
756 1 19 1
757 1 25 0
758 1 47 0
759 1 43 1
760 1 22 0
761 1 39 1
762 1 9 0
763 1 27 1
764 1 43 1
765 1 31 1
766 1 3 0
767 1 7 0
768 1 10 0
769 1 4 0
770 1 48 1
771 1 22 1
772 1 28 1
773 1 34 1
774 1 19 0
775 1 21 1
776 1 36 0
777 1 13 1
778 1 43 0
779 1 49 0
780 1 38 1
781 1 3 1
782 1 7 0
783 1 29 1
784 1 37 0
785 1 34 0
786 1 25 0
787 1 36 1
788 1 42 0
789 1 47 0
790 1 18 1
791 1 47 0
792 1 27 0
793 1 14 1
794 1 37 0
795 1 13 1
796 1 12 0
797 1 32 1
798 1 43 0
799 1 14 0
800 1 29 0
801 1 28 0
802 1 11 1
803 1 31 1
804 1 22 0
805 1 9 0
806 1 39 0
807 1 2 0
808 1 9 0
809 1 14 0
810 1 16 1
811 1 48 1
812 1 25 0
813 1 13 1
814 1 5 0
815 1 40 0
816 1 28 0
817 1 12 1
818 1 24 0
819 1 15 0
820 1 5 0
821 1 11 1
822 1 48 0
823 1 18 0
824 1 7 1
825 1 27 0
826 1 50 0
827 1 33 0
828 1 32 0
829 1 34 0
830 1 46 1
831 1 20 0
832 1 47 1
833 1 47 0
834 1 30 1
835 1 15 0
836 1 2 0
837 1 22 0
838 1 50 0
839 1 19 1
840 1 33 0
841 1 35 1
842 1 14 1
843 1 29 0
844 1 8 0
845 1 48 1
846 1 33 0
847 1 2 1
848 1 40 0
849 1 1 0
850 1 42 0
851 1 21 0
852 1 37 0
853 1 23 0
854 1 29 1
855 1 24 0
856 1 17 0
857 1 6 1
858 1 49 1
859 1 4 0
860 1 16 1
861 1 5 1
862 1 17 0
863 1 41 1
864 1 37 1
865 1 18 1
866 1 17 1
867 1 12 1
868 1 29 1
869 1 42 0
870 1 25 1
871 1 26 1
872 1 5 0
873 1 49 0
874 1 34 0
875 1 27 0
876 1 35 0
877 1 8 0
878 1 31 1
879 1 46 0
880 1 4 1
881 1 22 0
882 1 14 1
883 1 16 1
884 1 30 1
885 1 29 1
886 1 48 0
887 1 4 1
888 1 14 0
889 1 45 0
890 1 13 0
891 1 17 1
892 1 8 0
893 1 2 0
894 1 13 0
895 1 10 0
896 1 4 0
897 1 12 0
898 1 23 0
899 1 15 0
900 1 15 0
901 1 33 1
902 1 28 0
903 1 31 1
904 1 6 0
905 1 28 1
906 1 48 0
907 1 1 1
908 1 24 0
909 1 41 0
910 1 45 1
911 1 17 0
912 1 16 0
913 1 13 1
914 1 49 0
915 1 35 0
916 1 49 1
917 1 6 0
918 1 17 1
919 1 17 1
920 1 5 1
921 1 12 1
922 1 25 1
923 1 33 0
924 1 20 0
925 1 6 0
926 1 21 0
927 1 8 0
928 1 23 1
929 1 31 0
930 1 4 0
931 1 7 1
932 1 43 0
933 1 46 0
934 1 31 1
935 1 13 0
936 1 19 0
937 1 36 1
938 1 40 0
939 1 31 1
940 1 8 1
941 1 12 1
942 1 14 0
943 1 38 0
944 1 15 0
945 1 21 0
946 1 37 1
947 1 33 1
948 1 46 1
949 1 44 0
950 1 32 0
951 1 11 1
952 1 40 1
953 1 16 0
954 1 9 0
955 1 35 0
956 1 29 1
957 1 35 0
958 1 42 0
959 1 27 0
960 1 36 0
961 1 10 1
962 1 25 1
963 1 11 0
964 1 19 0
965 1 38 1
966 1 32 0
967 1 6 0
968 1 26 0
969 1 32 1
970 1 13 0
971 1 47 0
972 1 30 1
973 1 17 0
974 1 50 1
975 1 5 0
976 1 39 1
977 1 17 1
978 1 12 0
979 1 48 1
980 1 37 0
981 1 25 0
982 1 48 1
983 1 9 0
984 1 1 1
985 1 33 0
986 1 50 1
987 1 13 1
988 1 36 1
989 1 43 1
990 1 23 0
991 1 50 0
992 1 21 0
993 1 17 1
994 1 29 0
995 1 25 1
996 1 42 0
997 1 48 0
998 1 25 0
999 1 34 0
1000 1 38 0
1 2 40 1
2 2 30 1
3 2 44 1
4 2 33 1
5 2 42 0
6 2 9 1
7 2 12 1
8 2 28 0
9 2 35 1
10 2 15 1
11 2 43 0
12 2 44 0
13 2 14 1
14 2 47 1
15 2 24 1
16 2 1 0
17 2 28 1
18 2 21 1
19 2 7 0
20 2 35 0
21 2 38 1
22 2 42 1
23 2 44 1
24 2 4 1
25 2 17 1
26 2 18 0
27 2 26 1
28 2 36 1
29 2 21 1
30 2 11 0
31 2 31 1
32 2 39 1
33 2 31 1
34 2 26 0
35 2 34 1
36 2 5 1
37 2 37 0
38 2 29 0
39 2 25 1
40 2 6 0
41 2 32 1
42 2 49 1
43 2 31 0
44 2 42 1
45 2 44 0
46 2 4 1
47 2 22 1
48 2 42 1
49 2 32 1
50 2 4 0
51 2 13 0
52 2 29 0
53 2 33 1
54 2 10 0
55 2 48 1
56 2 11 1
57 2 2 0
58 2 25 1
59 2 24 1
60 2 32 1
61 2 11 1
62 2 29 1
63 2 40 0
64 2 6 1
65 2 33 1
66 2 2 1
67 2 11 0
68 2 14 1
69 2 19 1
70 2 16 1
71 2 4 1
72 2 45 0
73 2 18 1
74 2 9 1
75 2 6 1
76 2 36 0
77 2 50 1
78 2 1 1
79 2 50 1
80 2 16 1
81 2 7 1
82 2 34 0
83 2 13 1
84 2 7 1
85 2 46 0
86 2 20 1
87 2 41 0
88 2 36 1
89 2 17 1
90 2 36 1
91 2 2 0
92 2 45 1
93 2 8 1
94 2 10 1
95 2 36 0
96 2 26 1
97 2 3 1
98 2 4 0
99 2 6 1
100 2 44 1
101 2 25 0
102 2 14 0
103 2 49 1
104 2 25 1
105 2 13 0
106 2 50 1
107 2 23 1
108 2 32 0
109 2 23 0
110 2 49 1
111 2 43 0
112 2 12 0
113 2 14 0
114 2 39 1
115 2 45 0
116 2 11 1
117 2 32 0
118 2 23 0
119 2 6 1
120 2 15 1
121 2 47 0
122 2 1 1
123 2 26 1
124 2 18 1
125 2 34 1
126 2 11 0
127 2 30 1
128 2 32 1
129 2 22 0
130 2 19 1
131 2 14 1
132 2 48 1
133 2 33 1
134 2 32 1
135 2 37 1
136 2 9 1
137 2 50 1
138 2 41 1
139 2 43 1
140 2 35 1
141 2 32 1
142 2 12 1
143 2 35 0
144 2 32 1
145 2 34 1
146 2 47 1
147 2 39 1
148 2 3 1
149 2 39 0
150 2 8 1
151 2 7 1
152 2 34 1
153 2 36 1
154 2 11 1
155 2 11 1
156 2 22 1
157 2 41 0
158 2 34 1
159 2 10 0
160 2 27 0
161 2 42 1
162 2 32 1
163 2 16 1
164 2 5 0
165 2 8 1
166 2 39 1
167 2 37 1
168 2 10 1
169 2 21 0
170 2 2 1
171 2 35 1
172 2 21 1
173 2 11 1
174 2 50 0
175 2 12 1
176 2 22 0
177 2 17 0
178 2 32 1
179 2 23 1
180 2 36 1
181 2 45 1
182 2 40 1
183 2 14 1
184 2 36 1
185 2 17 1
186 2 27 1
187 2 34 1
188 2 43 0
189 2 47 1
190 2 48 1
191 2 39 1
192 2 26 1
193 2 33 1
194 2 22 1
195 2 38 1
196 2 44 1
197 2 49 0
198 2 17 1
199 2 3 0
200 2 22 1
201 2 17 1
202 2 8 1
203 2 12 1
204 2 37 1
205 2 6 1
206 2 21 1
207 2 32 0
208 2 40 0
209 2 26 0
210 2 33 0
211 2 42 1
212 2 30 1
213 2 33 1
214 2 36 0
215 2 5 0
216 2 4 0
217 2 33 1
218 2 6 1
219 2 49 1
220 2 32 1
221 2 33 1
222 2 17 1
223 2 26 1
224 2 46 0
225 2 28 1
226 2 37 0
227 2 48 1
228 2 43 1
229 2 36 1
230 2 19 1
231 2 46 1
232 2 10 1
233 2 18 1
234 2 16 1
235 2 7 0
236 2 49 0
237 2 34 0
238 2 42 1
239 2 16 0
240 2 20 0
241 2 22 1
242 2 22 1
243 2 36 0
244 2 39 1
245 2 35 1
246 2 6 1
247 2 32 1
248 2 14 1
249 2 15 1
250 2 49 1
251 2 35 1
252 2 33 0
253 2 10 1
254 2 43 1
255 2 2 1
256 2 36 1
257 2 27 1
258 2 29 1
259 2 6 1
260 2 37 1
261 2 35 1
262 2 18 0
263 2 36 1
264 2 21 1
265 2 18 1
266 2 9 1
267 2 23 1
268 2 17 0
269 2 2 1
270 2 44 1
271 2 41 0
272 2 24 1
273 2 44 0
274 2 18 1
275 2 17 1
276 2 2 1
277 2 9 1
278 2 37 1
279 2 20 1
280 2 40 0
281 2 31 1
282 2 3 1
283 2 21 0
284 2 23 1
285 2 3 1
286 2 9 1
287 2 6 0
288 2 40 1
289 2 6 0
290 2 21 1
291 2 19 1
292 2 48 1
293 2 35 0
294 2 30 1
295 2 48 1
296 2 16 0
297 2 15 1
298 2 28 1
299 2 24 1
300 2 43 1
301 2 21 0
302 2 35 0
303 2 34 0
304 2 7 1
305 2 17 1
306 2 33 1
307 2 4 1
308 2 29 0
309 2 42 0
310 2 6 0
311 2 20 1
312 2 39 1
313 2 36 1
314 2 18 0
315 2 31 1
316 2 40 0
317 2 33 0
318 2 18 1
319 2 6 0
320 2 9 0
321 2 14 1
322 2 11 1
323 2 44 0
324 2 31 1
325 2 28 0
326 2 30 1
327 2 1 1
328 2 37 0
329 2 5 1
330 2 17 1
331 2 17 1
332 2 10 1
333 2 26 1
334 2 49 1
335 2 4 1
336 2 26 1
337 2 41 1
338 2 32 1
339 2 37 1
340 2 33 1
341 2 36 0
342 2 40 1
343 2 50 1
344 2 37 1
345 2 24 1
346 2 4 1
347 2 12 0
348 2 13 1
349 2 10 0
350 2 16 1
351 2 45 1
352 2 15 1
353 2 30 1
354 2 36 1
355 2 26 1
356 2 13 1
357 2 21 1
358 2 25 1
359 2 16 1
360 2 4 1
361 2 7 1
362 2 9 0
363 2 7 1
364 2 29 0
365 2 29 1
366 2 42 1
367 2 35 0
368 2 24 1
369 2 28 1
370 2 8 1
371 2 26 1
372 2 49 1
373 2 40 1
374 2 9 1
375 2 6 0
376 2 39 0
377 2 32 1
378 2 17 1
379 2 11 1
380 2 29 1
381 2 35 1
382 2 40 0
383 2 8 1
384 2 9 0
385 2 25 0
386 2 23 1
387 2 49 1
388 2 35 1
389 2 34 1
390 2 21 0
391 2 36 0
392 2 49 1
393 2 47 1
394 2 38 0
395 2 18 1
396 2 14 1
397 2 20 0
398 2 10 1
399 2 19 1
400 2 24 1
401 2 50 1
402 2 11 1
403 2 18 1
404 2 41 1
405 2 16 1
406 2 40 1
407 2 39 1
408 2 42 1
409 2 6 1
410 2 17 1
411 2 28 1
412 2 28 1
413 2 10 0
414 2 43 0
415 2 35 1
416 2 45 0
417 2 49 1
418 2 1 0
419 2 6 0
420 2 43 1
421 2 23 0
422 2 40 1
423 2 40 1
424 2 29 1
425 2 50 1
426 2 49 1
427 2 42 0
428 2 19 1
429 2 48 1
430 2 29 0
431 2 30 1
432 2 34 1
433 2 26 0
434 2 17 0
435 2 18 1
436 2 14 0
437 2 1 0
438 2 27 1
439 2 42 1
440 2 2 1
441 2 36 1
442 2 36 0
443 2 40 1
444 2 2 0
445 2 25 1
446 2 30 1
447 2 11 1
448 2 3 1
449 2 19 0
450 2 4 0
451 2 6 1
452 2 9 1
453 2 34 1
454 2 19 0
455 2 20 1
456 2 10 0
457 2 4 1
458 2 7 1
459 2 32 1
460 2 11 0
461 2 19 1
462 2 4 1
463 2 20 0
464 2 33 0
465 2 49 0
466 2 8 0
467 2 44 1
468 2 4 0
469 2 9 1
470 2 40 1
471 2 25 1
472 2 22 0
473 2 39 0
474 2 15 1
475 2 44 1
476 2 38 1
477 2 17 1
478 2 40 1
479 2 45 0
480 2 41 1
481 2 38 1
482 2 3 1
483 2 35 1
484 2 27 1
485 2 49 0
486 2 37 1
487 2 2 1
488 2 27 1
489 2 19 1
490 2 42 1
491 2 39 0
492 2 47 0
493 2 11 1
494 2 43 0
495 2 40 0
496 2 30 0
497 2 7 1
498 2 12 1
499 2 35 0
500 2 50 1
501 2 5 1
502 2 36 1
503 2 24 1
504 2 43 1
505 2 15 1
506 2 31 1
507 2 12 1
508 2 47 0
509 2 40 1
510 2 8 1
511 2 24 1
512 2 7 1
513 2 43 1
514 2 13 1
515 2 48 1
516 2 18 1
517 2 14 1
518 2 1 0
519 2 37 1
520 2 39 1
521 2 37 1
522 2 43 1
523 2 1 1
524 2 15 1
525 2 2 1
526 2 36 1
527 2 8 1
528 2 45 1
529 2 32 1
530 2 12 0
531 2 28 1
532 2 14 0
533 2 20 1
534 2 43 1
535 2 6 0
536 2 7 0
537 2 31 1
538 2 1 1
539 2 17 1
540 2 12 1
541 2 40 1
542 2 43 1
543 2 25 0
544 2 42 0
545 2 28 0
546 2 18 1
547 2 28 1
548 2 44 1
549 2 43 0
550 2 38 1
551 2 9 0
552 2 3 0
553 2 12 0
554 2 9 1
555 2 30 1
556 2 45 1
557 2 13 1
558 2 29 1
559 2 48 1
560 2 18 1
561 2 41 0
562 2 18 0
563 2 35 1
564 2 37 0
565 2 1 1
566 2 4 0
567 2 47 1
568 2 13 1
569 2 11 1
570 2 2 0
571 2 25 0
572 2 44 1
573 2 37 1
574 2 17 0
575 2 11 1
576 2 6 1
577 2 7 0
578 2 46 1
579 2 44 1
580 2 15 1
581 2 15 1
582 2 3 1
583 2 3 1
584 2 31 1
585 2 31 1
586 2 1 1
587 2 49 0
588 2 48 0
589 2 28 0
590 2 27 1
591 2 6 0
592 2 25 1
593 2 20 1
594 2 49 1
595 2 26 1
596 2 40 1
597 2 1 1
598 2 10 1
599 2 37 1
600 2 28 0
601 2 8 1
602 2 25 1
603 2 40 1
604 2 48 0
605 2 13 1
606 2 18 1
607 2 26 1
608 2 6 1
609 2 9 1
610 2 4 1
611 2 36 0
612 2 32 0
613 2 37 0
614 2 6 0
615 2 42 1
616 2 44 0
617 2 16 1
618 2 42 1
619 2 34 1
620 2 13 1
621 2 13 0
622 2 40 1
623 2 10 1
624 2 18 1
625 2 10 1
626 2 22 1
627 2 8 1
628 2 29 1
629 2 12 0
630 2 23 1
631 2 44 1
632 2 20 1
633 2 28 1
634 2 32 1
635 2 18 1
636 2 46 0
637 2 13 1
638 2 16 0
639 2 35 1
640 2 50 0
641 2 10 1
642 2 46 1
643 2 30 1
644 2 27 0
645 2 22 1
646 2 49 1
647 2 10 1
648 2 23 1
649 2 48 0
650 2 10 1
651 2 39 1
652 2 14 1
653 2 18 1
654 2 7 1
655 2 36 1
656 2 3 1
657 2 34 0
658 2 27 1
659 2 49 1
660 2 41 1
661 2 6 1
662 2 3 1
663 2 24 1
664 2 42 1
665 2 14 1
666 2 6 1
667 2 38 1
668 2 28 1
669 2 4 1
670 2 22 1
671 2 3 1
672 2 18 1
673 2 20 1
674 2 32 1
675 2 3 1
676 2 42 1
677 2 3 1
678 2 31 1
679 2 48 1
680 2 40 1
681 2 27 0
682 2 40 1
683 2 15 0
684 2 45 1
685 2 23 1
686 2 42 0
687 2 26 1
688 2 1 1
689 2 32 1
690 2 50 1
691 2 2 1
692 2 32 1
693 2 10 1
694 2 49 0
695 2 4 0
696 2 23 1
697 2 24 1
698 2 17 0
699 2 5 0
700 2 41 0
701 2 49 0
702 2 38 0
703 2 37 0
704 2 27 1
705 2 28 1
706 2 3 1
707 2 24 0
708 2 49 1
709 2 20 0
710 2 43 1
711 2 41 0
712 2 34 0
713 2 10 1
714 2 7 1
715 2 14 0
716 2 48 1
717 2 38 1
718 2 10 1
719 2 12 1
720 2 45 0
721 2 27 1
722 2 8 1
723 2 15 1
724 2 36 1
725 2 32 1
726 2 11 1
727 2 22 1
728 2 22 0
729 2 33 1
730 2 38 0
731 2 7 0
732 2 49 1
733 2 46 1
734 2 25 1
735 2 35 0
736 2 45 1
737 2 5 1
738 2 17 0
739 2 39 1
740 2 38 0
741 2 26 1
742 2 20 0
743 2 5 1
744 2 17 1
745 2 50 1
746 2 29 0
